date,pf_d1_1,pf_d1_2,pf_d1_3,pf_d1_4,pf_d1_5,pf_d1_6,pf_d1_7,pf_d1_8,pf_d1_9,pf_d1_10,pf_d2_1,pf_d2_2,pf_d2_3,pf_d2_4,pf_d2_5,pf_d2_6,pf_d2_7,pf_d2_8,pf_d2_9,pf_d2_10,mo_d1_1,mo_d1_2,mo_d1_3,mo_d1_4,mo_d1_5,mo_d1_6,mo_d1_7,mo_d1_8,mo_d1_9,mo_d1_10,mo_d2_1,mo_d2_2,mo_d2_3,mo_d2_4,mo_d2_5,mo_d2_6,mo_d2_7,mo_d2_8,mo_d2_9,mo_d2_10,az_d1_1,az_d1_2,az_d1_3,az_d1_4,az_d1_5,az_d1_6,az_d1_7,az_d1_8,az_d1_9,az_d1_10,az_d2_1,az_d2_2,az_d2_3,az_d2_4,az_d2_5,az_d2_6,az_d2_7,az_d2_8,az_d2_9,az_d2_10,Ja_d1_1,Ja_d1_2,Ja_d1_3,Ja_d1_4,Ja_d1_5,Ja_d1_6,Ja_d1_7,Ja_d1_8,Ja_d1_9,Ja_d1_10,Ja_d2_1,Ja_d2_2,Ja_d2_3,Ja_d2_4,Ja_d2_5,Ja_d2_6,Ja_d2_7,Ja_d2_8,Ja_d2_9,Ja_d2_10,Ov_d1_1,Ov_d1_2,Ov_d1_3,Ov_d1_4,Ov_d1_5,Ov_d1_6,Ov_d1_7,Ov_d1_8,Ov_d1_9,Ov_d1_10,Ov_d2_1,Ov_d2_2,Ov_d2_3,Ov_d2_4,Ov_d2_5,Ov_d2_6,Ov_d2_7,Ov_d2_8,Ov_d2_9,Ov_d2_10,,,,,,,,,,,,,,,,,,
1/27/2021,0.0000,0.0045,0.0245,0.0245,0.0262,0.0211,0.0117,0.0023,0.0383,0.1575,0.0000,0.0006,0.0030,0.0030,0.0032,0.0026,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0011,0.0012,0.0010,0.0005,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
1/28/2021,0.0000,0.0045,0.0245,0.0245,0.0262,0.0211,0.0117,0.0023,0.0383,0.1575,0.0000,0.0006,0.0030,0.0030,0.0032,0.0026,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0011,0.0012,0.0010,0.0005,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
1/29/2021,0.0000,0.0045,0.0245,0.0245,0.0262,0.0211,0.0117,0.0023,0.0383,0.1575,0.0000,0.0006,0.0030,0.0030,0.0032,0.0026,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0011,0.0012,0.0010,0.0005,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
1/30/2021,0.0000,0.0045,0.0245,0.0245,0.0262,0.0211,0.0117,0.0023,0.0383,0.1575,0.0000,0.0006,0.0030,0.0030,0.0032,0.0026,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0011,0.0012,0.0010,0.0005,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
1/31/2021,0.0000,0.0045,0.0245,0.0245,0.0262,0.0211,0.0117,0.0023,0.0383,0.1575,0.0000,0.0006,0.0030,0.0030,0.0032,0.0026,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0011,0.0012,0.0010,0.0005,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/1/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1061,0.3557,0.0000,0.0011,0.0052,0.0052,0.0056,0.0045,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0022,0.0018,0.0010,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/2/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1061,0.3557,0.0000,0.0011,0.0052,0.0052,0.0056,0.0045,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0022,0.0018,0.0010,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/3/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1061,0.3557,0.0000,0.0011,0.0052,0.0052,0.0056,0.0045,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0022,0.0018,0.0010,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/4/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1061,0.3557,0.0000,0.0011,0.0052,0.0052,0.0056,0.0045,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0022,0.0018,0.0010,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/5/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1061,0.3557,0.0000,0.0011,0.0052,0.0052,0.0056,0.0045,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0022,0.0018,0.0010,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/6/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1061,0.3557,0.0000,0.0011,0.0052,0.0052,0.0056,0.0045,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0022,0.0018,0.0010,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/7/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1061,0.3557,0.0000,0.0011,0.0052,0.0052,0.0056,0.0045,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0022,0.0018,0.0010,0.0001,0.0014,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/8/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1820,0.5336,0.0000,0.0025,0.0127,0.0127,0.0136,0.0109,0.0058,0.0005,0.0050,0.0224,0.0000,0.0000,0.0006,0.0022,0.0024,0.0019,0.0011,0.0002,0.0031,0.0143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0038,0.0038,0.0040,0.0033,0.0017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/9/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1820,0.5336,0.0000,0.0025,0.0127,0.0127,0.0136,0.0109,0.0058,0.0005,0.0050,0.0224,0.0000,0.0000,0.0006,0.0022,0.0024,0.0019,0.0011,0.0002,0.0031,0.0143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0038,0.0038,0.0040,0.0033,0.0017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/10/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1820,0.5336,0.0000,0.0025,0.0127,0.0127,0.0136,0.0109,0.0058,0.0005,0.0050,0.0224,0.0000,0.0000,0.0006,0.0022,0.0024,0.0019,0.0011,0.0002,0.0031,0.0143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0038,0.0038,0.0040,0.0033,0.0017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/11/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1820,0.5336,0.0000,0.0025,0.0127,0.0127,0.0136,0.0109,0.0058,0.0005,0.0050,0.0224,0.0000,0.0000,0.0006,0.0022,0.0024,0.0019,0.0011,0.0002,0.0031,0.0143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0038,0.0038,0.0040,0.0033,0.0017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/12/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1820,0.5336,0.0000,0.0025,0.0127,0.0127,0.0136,0.0109,0.0058,0.0005,0.0050,0.0224,0.0000,0.0000,0.0006,0.0022,0.0024,0.0019,0.0011,0.0002,0.0031,0.0143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0038,0.0038,0.0040,0.0033,0.0017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/13/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1820,0.5336,0.0000,0.0025,0.0127,0.0127,0.0136,0.0109,0.0058,0.0005,0.0050,0.0224,0.0000,0.0000,0.0006,0.0022,0.0024,0.0019,0.0011,0.0002,0.0031,0.0143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0038,0.0038,0.0040,0.0033,0.0017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/14/2021,0.0000,0.0058,0.0321,0.0321,0.0343,0.0276,0.0156,0.0036,0.1820,0.5336,0.0000,0.0025,0.0127,0.0127,0.0136,0.0109,0.0058,0.0005,0.0050,0.0224,0.0000,0.0000,0.0006,0.0022,0.0024,0.0019,0.0011,0.0002,0.0031,0.0143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0038,0.0038,0.0040,0.0033,0.0017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/15/2021,0.0000,0.0058,0.0327,0.0326,0.0349,0.0281,0.0161,0.0042,0.3327,0.5681,0.0000,0.0038,0.0193,0.0192,0.0206,0.0165,0.0087,0.0005,0.0050,0.0224,0.0000,0.0000,0.0014,0.0029,0.0031,0.0025,0.0017,0.0010,0.0108,0.0497,0.0000,0.0000,0.0003,0.0009,0.0009,0.0007,0.0004,0.0002,0.0016,0.0070,0.0000,0.0021,0.0102,0.0102,0.0109,0.0088,0.0321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/16/2021,0.0000,0.0058,0.0327,0.0326,0.0349,0.0281,0.0161,0.0042,0.3327,0.5681,0.0000,0.0038,0.0193,0.0192,0.0206,0.0165,0.0087,0.0005,0.0050,0.0224,0.0000,0.0000,0.0014,0.0029,0.0031,0.0025,0.0017,0.0010,0.0108,0.0497,0.0000,0.0000,0.0003,0.0009,0.0009,0.0007,0.0004,0.0002,0.0016,0.0070,0.0000,0.0021,0.0102,0.0102,0.0109,0.0088,0.0321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/17/2021,0.0000,0.0058,0.0327,0.0326,0.0349,0.0281,0.0161,0.0042,0.3327,0.5681,0.0000,0.0038,0.0193,0.0192,0.0206,0.0165,0.0087,0.0005,0.0050,0.0224,0.0000,0.0000,0.0014,0.0029,0.0031,0.0025,0.0017,0.0010,0.0108,0.0497,0.0000,0.0000,0.0003,0.0009,0.0009,0.0007,0.0004,0.0002,0.0016,0.0070,0.0000,0.0021,0.0102,0.0102,0.0109,0.0088,0.0321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/18/2021,0.0000,0.0058,0.0327,0.0326,0.0349,0.0281,0.0161,0.0042,0.3327,0.5681,0.0000,0.0038,0.0193,0.0192,0.0206,0.0165,0.0087,0.0005,0.0050,0.0224,0.0000,0.0000,0.0014,0.0029,0.0031,0.0025,0.0017,0.0010,0.0108,0.0497,0.0000,0.0000,0.0003,0.0009,0.0009,0.0007,0.0004,0.0002,0.0016,0.0070,0.0000,0.0021,0.0102,0.0102,0.0109,0.0088,0.0321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/19/2021,0.0000,0.0058,0.0327,0.0326,0.0349,0.0281,0.0161,0.0042,0.3327,0.5681,0.0000,0.0038,0.0193,0.0192,0.0206,0.0165,0.0087,0.0005,0.0050,0.0224,0.0000,0.0000,0.0014,0.0029,0.0031,0.0025,0.0017,0.0010,0.0108,0.0497,0.0000,0.0000,0.0003,0.0009,0.0009,0.0007,0.0004,0.0002,0.0016,0.0070,0.0000,0.0021,0.0102,0.0102,0.0109,0.0088,0.0321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/20/2021,0.0000,0.0058,0.0327,0.0326,0.0349,0.0281,0.0161,0.0042,0.3327,0.5681,0.0000,0.0038,0.0193,0.0192,0.0206,0.0165,0.0087,0.0005,0.0050,0.0224,0.0000,0.0000,0.0014,0.0029,0.0031,0.0025,0.0017,0.0010,0.0108,0.0497,0.0000,0.0000,0.0003,0.0009,0.0009,0.0007,0.0004,0.0002,0.0016,0.0070,0.0000,0.0021,0.0102,0.0102,0.0109,0.0088,0.0321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
